Tier 1,Construction,Base,Root,Conjugation,Alt,Alt2,Alt3,,
,negative potential causative deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられるべきでないです,せられるべきではありません,,,,
,negative potential conditional desiderative,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,たくなければ,,,,,
,negative potential conditional deontic,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,るべきでなければ,,,,,
,negative causative continuous conditional,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せていなければ,,,,,
,negative causative continuous desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せていたくないです,せていたくありません,,,,
,negative causative continuous deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せているべきでないです,せているべきではありません,,,,
,negative causative resultant conditional,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せてなければ,,,,,
,negative causative conditional desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せたくなければ,,,,,
,negative causative conditional deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せるべきでなければ,,,,,
,continuous completion conditional desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまっていたければ,,,,,
,continuous completion conditional deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまっているべきなら,,,,,
,continuous potential conditional desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いられたければ,,,,,
,continuous potential conditional deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いられるべきなら,,,,,
,completion potential conditional desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまえたければ,,,,,
,completion potential conditional deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまえるべきなら,,,,,
,causative passive continuous conditional,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられていれば,,,,,
,causative passive continuous desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられていたいです,,,,,
,causative passive continuous deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられているべきです,,,,,
,causative passive conditional desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられたければ,,,,,
,causative passive conditional deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられるべきなら,,,,,
Tier 5,,,,,,,,,
,past negative continuous completion deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまっているべきでなかったです,しまっているべきではありませんでした,,,,
,past negative continuous potential conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いられなかったら,,,,,
,past negative continuous potential desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いられたくなかったです,いられたくありませんでした,,,,
,past negative continuous potential deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いられるべきでなかったです,いられるべきではありませんでした,,,,
,past negative continuous conditional deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いるべきでなかったら,,,,,
,past negative continuous desiderative conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いたくなかったら,,,,,
,past negative continuous deontic conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いるべきでなかったら,,,,,
,past negative completion potential conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまえなかったら,,,,,
,past negative completion potential desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまえたくなかったです,しまえたくありませんでした,,,,
,past negative completion potential deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまえるべきでなかったです,しまえるべきではありませんでした,,,,
,past negative completion passive conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまわれなかったら,,,,,
,past negative completion passive deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまわれるべきでなかったです,しまわれれべきではありませんでした,,,,
,past negative completion conditional continuous,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまっていなかったら,,,,,
,past negative completion conditional desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまいたくなかったら,,,,,
,past negative completion conditional deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまうべきでなかったら,,,,,
,past negative passive causative continuous,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられていなかったです,せられていませんでした,,,,
,past negative passive causative conditional,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられなかったら,,,,,
,past negative passive causative desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられたくなかったです,せられたくありませんでした,,,,
,past negative passive causative deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられるべきでなかったです,せられるべきではありませんでした,,,,
,past negative potential conditional desiderative,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,たくなかったら,,,,,
,past negative potential conditional deontic,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,るべきでなかったら,,,,,
,past negative causative continuous conditional,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せていなかったら,,,,,
,past negative causative continuous desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せていたくなかったです,せていたくありませんでした,,,,
,past negative causative continuous deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せているべきでなかったです,せているべきではありませんでした,,,,
,past negative causative conditional desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せたくなかったら,,,,,
,past negative causative conditional deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せるべきでなかったら,,,,,
,past continuous completion conditional desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまっていたかったら,,,,,
,past continuous completion conditional deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまっているべきだったら,,,,,
,past continuous completion desiderative negative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまっていたくなかったです,しまっていたくありませんでした,,,,
,past continuous potential conditional desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いられたかったら,,,,,
,past continuous potential conditional deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いられるべきだったら,,,,,
,past completion potential conditional desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまえたかったら,,,,,
,past completion potential deontic conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまえるべきだったら,,,,,
,past potential causative continuous desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられていたかったです,,,,,
,past potential causative continuous deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられているべきだったです,,,,,
,past potential causative conditional desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられたかったら,,,,,
,past potential causative conditional deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられるべきだったら,,,,,
,negative potential causative continuous conditional,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられていなければ,,,,,
,negative potential causative continuous desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられていたくないです,せられていたくありません,,,,
,negative potential causative continuous deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられているべきでないです,せられているべきではありません,,,,
,negative potential causative conditional desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられたくなければ,,,,,
,negative potential causative conditional deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられるべきでなければ,,,,,
,negative causative continuous conditional desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せていたくなければ,,,,,
,negative potential causative conditional deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられるべきでなければ,,,,,
,negative causative continuous conditional desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せていたくなければ,,,,,
